Глубина манометра;Dшт;Руст;Рзаб;Pлин;Руст;Рзаб;Рлин;Туст;Тна шлейфе;Тзаб;Tлин;Дебит газа;Дебит ст. конд.;Дебит воды;Дебит смеси;Дебит гааз;Дебит кон нестабильный;Дебит воды;Нэф;Рпл. Тек (послед точка на КВД);Рпл. Тек (Расчет по КВД);Рпл. Тек (Карноухов);Pсб;Pсб;Ro_g;Ro_c;Ro_w;Удельная плотность газа ;G_total;КГФ
3576.3;34516.00;249.6;370.1;101.8;249.00;359.6;101.8;53.00;44773.00;103.2;32.5;214.7;83.6;0.4;231.25;1610.37;131.3;0.4;56.8;45.25;56.5;null;93.6;92.38;0.81;801.00;1000.00;0.67;28522.00;311.91
3576.3;19603.00;233.5;364.6;101.3;231.00;338.1;102.4;58.8;37.6;103.00;38.6;290.59;104.7;14611.00;309.00;2310.23;158.5;14611.00;56.8;45.25;56.5;null;92.9;91.69;0.81;801.00;1000.00;0.67;25628.00;288.6
3576.3;44876.00;213.4;357.1;101.6;211.00;314.8;100.6;63.6;42.8;102.6;43.4;368.04;114.3;32874.00;388.11;3039.49;172.3;32874.00;56.8;45.25;56.5;null;91.4;90.2;0.81;801.00;1000.00;0.67;19085.00;248.79
3576.3;25903.00;191.6;347.4;98.4;187.00;291.5;99.00;64.7;46.2;102.00;46.1;434.66;121.3;11018.00;455.21;3824.08;181.5;11018.00;56.8;45.25;56.5;null;89.2;88.03;0.81;801.00;1000.00;0.67;44682.00;223.56
3576.3;14.29;171.9;337.7;99.2;169.00;270.3;99.5;64.00;49.4;104.4;49.9;483.28;129.8;22007.00;504.59;4299.1;190.6;25659.00;56.8;45.25;56.5;null;89.7;88.53;0.81;801.00;1000.00;0.67;28246.00;215.15
3576.3;19603.00;199.5;286.4;106.36;199.5;286.6;106.19;57.5;38.8;102.64;38.98;251.7;76.8;0.6;268.9;1921.00;119.00;0.6;56.8;41.22;48.3;null;90.7;89.51;0.81;789.8;1000.00;0.68;44776.00;241.13
3667.00;34516.00;252.00;354.33;102.93;252.00;354.2;101.57;56.00;null;105.3;33.00;234.86;56.07;0.00;261.28;1807.4;90.4;0.00;57.2;38.74;50.86;50.1;100.9;99.58;null;787.00;null;0.66;null;188.00
3667.00;19603.00;250.00;350.2;103.19;250.00;349.1;103.32;61.00;null;105.2;39.06;326.22;73.89;0.00;362.08;2532.4;118.00;0.00;57.2;38.74;50.86;50.1;100.1;98.79;null;787.00;null;0.66;null;178.00
3667.00;44876.00;240.00;344.00;105.67;240.00;344.1;105.59;65.00;null;105.2;44.9;429.72;92.13;44562.00;476.2;3392.3;146.00;1.00;57.2;38.74;50.86;50.1;102.00;100.67;null;787.00;null;0.66;null;169.00
3667.00;25903.00;228.00;336.7;108.1;228.00;343.00;108.14;42.00;null;105.1;49.84;532.28;109.81;13881.00;589.14;4228.8;175.5;14611.00;57.2;38.74;50.86;50.1;103.8;102.44;null;787.00;null;0.66;null;162.00
3579.00;34516.00;259.61;365.86;103.47;259.00;365.9;101.42;52.00;44619.00;105.9;44832.00;243.64;70.73;41640.00;257.64;1713.8;117.3;43831.00;62.57;41.23;null;null;93.2;91.98;null;793.7;null;0.66;null;230.00
3579.00;19603.00;239.42;342.27;103.2;239.00;342.3;104.18;58.00;34.6;105.7;35.1;313.85;79.58;24108.00;327.84;2353.5;129.7;25569.00;62.57;41.23;null;null;92.00;90.8;null;793.7;null;0.66;null;201.00
3579.00;44876.00;213.43;312.27;103.19;212.00;312.3;103.00;61.00;41.2;105.2;41.11;395.00;85.5;21582.00;410.02;3085.5;139.7;25600.00;62.57;41.23;null;null;93.7;92.47;null;793.7;null;0.66;null;172.00
3579.00;25903.00;194.24;291.74;103.23;194.00;291.7;103.92;62.00;43.7;104.5;44.14;435.04;86.21;42430.00;449.65;3534.4;137.7;43891.00;62.57;41.23;null;null;89.6;88.43;null;793.7;null;0.66;null;157.00
3579.00;14.29;166.00;263.03;107.38;166.00;263.00;107.54;63.00;49.2;103.4;49.75;494.59;88.07;18688.00;509.05;4071.6;142.2;21976.00;62.57;41.23;null;null;90.3;89.12;null;793.7;null;0.66;null;141.00
3582.5;19603.00;206.00;292.00;105.51;206.00;292.00;105.03;56.00;37.4;104.6;37.79;273.4;59.9;0.8;285.54;2085.00;94.00;0.7;62.6;null;49.7;null;92.1;90.9;null;783.00;null;0.67;null;172.00
3653.00;34516.00;323.1;440.5;108.89;314.00;442.7;99.17;37.00;14.00;105.42;44608.00;310.78;150.07;43831.00;337.72;1784.00;492.8;18295.00;63.6;53.27;56.7;56.8;99.4;98.1;0.79;798.00;1000.00;0.65;45017.00;385.42
3653.00;19603.00;272.69;388.7;89.65;268.00;388.6;86.75;48.00;21.00;105.32;44642.00;375.37;138.98;0.86;398.4;3127.00;238.3;1.00;63.6;53.27;56.7;56.8;99.7;98.4;0.79;798.00;1000.00;0.65;26024.00;295.5
3653.00;25903.00;202.15;308.8;97.88;197.00;308.7;92.46;54.00;35.00;105.22;35.41;473.78;151.79;0.7;496.81;3895.7;245.00;0.8;63.6;53.27;56.7;56.8;99.2;97.9;0.79;798.00;1000.00;0.65;26785.00;255.68
3653.00;14.29;165.85;270.5;79.95;162.00;270.4;81.15;52.00;34.00;105.12;33.83;488.09;143.15;0.43;509.73;5129.00;221.2;0.4;63.6;53.27;56.7;56.8;98.9;97.61;0.79;798.00;1000.00;0.65;28611.00;233.96
3653.00;15.88;138.87;239.3;80.73;136.00;239.3;79.54;51.00;38.00;105.02;37.26;492.51;137.68;0.41;513.33;5235.6;209.7;0.4;63.6;53.27;56.7;56.8;100.8;99.48;0.79;798.00;1000.00;0.65;27881.00;223.11
3653.00;14.29;149.89;251.3;73.31;151.00;285.3;72.58;50.00;null;100.21;31.99;459.31;114.88;0.34;476.68;5209.5;172.5;0.3;63.6;53.27;56.7;56.8;97.00;95.73;0.79;798.00;1000.00;0.65;45778.00;199.63
3653.00;44876.00;191.41;296.8;76.57;192.00;296.8;76.82;50.00;null;102.38;44797.00;355.02;109.27;0.33;371.54;3705.5;164.00;0.3;63.6;53.27;56.7;56.8;98.00;96.72;0.79;798.00;1000.00;0.65;45748.00;245.68
3650.00;34516.00;337.11;458.6;91.05;333.00;458.5;89.43;60.00;90.3;105.6;31.18;287.95;106.66;0.49;306.24;2519.8;163.00;0.5;63.6;47.33;55.4;55.2;89.6;88.43;0.82;795.00;1000.00;0.68;26359.00;294.59
3650.00;19603.00;325.84;452.8;97.79;325.00;452.7;98.18;66.00;95.5;105.49;40.51;402.79;143.01;43132.00;429.88;3517.8;218.9;43862.00;63.6;47.33;55.4;55.2;85.5;84.38;0.82;795.00;1000.00;0.68;42856.00;282.24
3650.00;25903.00;299.56;437.3;103.11;299.00;437.2;105.98;74.00;103.6;105.47;51.38;654.56;230.98;20546.00;692.79;5599.8;354.6;25659.00;63.6;47.33;55.4;55.2;93.8;92.57;0.82;795.00;1000.00;0.68;14824.00;280.56
3650.00;14.29;280.33;426.2;107.06;280.00;426.1;106.77;75.00;106.8;105.42;52.76;742.11;272.77;45809.00;787.26;6020.6;421.6;14763.00;63.6;47.33;55.4;55.2;92.3;91.09;0.82;795.00;1000.00;0.68;23621.00;292.24
3650.00;15.87;256.21;414.00;109.78;255.00;413.9;109.39;75.00;110.2;105.36;55.51;846.82;302.62;12632.00;896.91;6943.1;469.6;44842.00;63.6;47.33;55.4;55.2;87.7;86.55;0.82;795.00;1000.00;0.68;34243.00;284.08
3650.00;14.29;271.47;414.8;108.63;271.00;414.7;108.64;74.00;null;105.35;53.13;720.27;262.01;44567.00;763.64;5914.3;401.1;44840.00;63.6;47.33;55.4;55.2;96.3;95.04;0.82;795.00;1000.00;0.68;12298.00;289.18
3650.00;44876.00;297.68;424.5;100.13;298.00;424.5;102.25;70.00;null;105.37;44.88;497.16;179.76;47178.00;526.91;4204.5;274.00;11018.00;63.6;47.33;55.4;55.2;88.2;87.05;0.82;795.00;1000.00;0.68;15493.00;287.52
3653.00;19603.00;298.57;403.4;111.38;298.00;402.9;111.61;64.00;32.00;104.42;42.44;366.22;118.28;17168.00;388.18;2724.6;184.3;18264.00;63.6;43.4;54.9;52.7;88.8;87.64;0.82;788.9;1000.00;0.68;21641.00;254.84
3653.00;44876.00;285.65;399.2;121.68;288.00;396.6;123.62;68.00;36.00;104.42;49.18;470.29;145.03;46419.00;495.85;3324.9;229.5;10990.00;63.6;43.4;54.9;52.7;87.4;86.26;0.82;788.9;1000.00;0.68;30437.00;243.23
null;14.29;221.8;null;107.56;222.00;null;106.77;69.00;null;null;52.22;601.5;167.1;1.00;629.44;5020.00;254.00;1.00;63.6;null;null;null;90.8;89.61;0.82;788.4;1000.00;0.68;46935.00;219.04
3572.00;12936.00;251.29;341.5;106.00;251.29;345.00;114.7;25.00;null;104.9;44707.00;148.2;40.00;0.00;null;1768.6;98.2;0.00;30.00;38.59;51.3;51.7;94.8;93.56;null;780.00;null;0.66;null;270.00
3572.00;19603.00;237.1;330.00;105.9;237.1;328.7;103.8;31.00;null;104.7;38.5;304.63;76.6;0.00;null;2315.9;122.1;0.00;30.00;38.59;51.3;51.7;94.8;93.56;null;780.00;null;0.66;null;251.00
3572.00;44876.00;222.92;316.00;108.9;222.92;316.1;108.7;37.00;null;104.6;45.00;389.86;91.8;44835.00;null;2998.1;143.5;43831.00;30.00;38.59;51.3;51.7;103.6;102.25;null;780.00;null;0.66;null;236.00
3572.00;25903.00;222.92;301.6;101.7;222.92;329.7;108.4;37.00;null;104.5;48.2;472.62;102.3;14642.00;null;4013.4;158.9;14642.00;30.00;38.59;51.3;51.7;98.00;96.72;null;780.00;null;0.66;null;217.00
3588.5;34516.00;258.00;359.9;100.2;258.00;359.9;100.2;57.00;33.00;105.1;33.2;235.78;59.6;10959.00;247.23;1839.2;94.7;43831.00;30.00;40.39;49.4;null;97.6;96.32;null;792.00;null;0.68;null;200.00
3588.5;19603.00;250.3;346.9;98.9;248.00;346.9;98.8;62.00;38.5;104.88;39.00;326.31;74.00;21947.00;340.13;2690.92;119.1;25600.00;30.00;40.39;49.4;null;95.5;94.25;null;792.00;null;0.68;null;180.00
3588.5;44876.00;232.00;330.5;94.5;232.00;330.5;93.1;66.00;42.9;104.5;43.3;415.32;88.7;29281.00;429.84;3706.49;138.7;32933.00;30.00;40.39;49.4;null;90.3;89.12;null;792.00;null;0.68;null;169.00
3588.5;25903.00;214.2;314.2;96.9;215.00;314.2;97.00;68.00;47.9;104.00;47.8;489.67;98.6;25659.00;506.46;4437.44;159.2;32964.00;30.00;40.39;49.4;null;92.00;90.8;null;792.00;null;0.68;null;160.00
3588.5;14.29;193.00;297.5;98.2;193.00;297.5;98.3;68.00;51.00;103.4;51.2;554.81;109.1;25689.00;571.84;5035.74;170.4;29342.00;30.00;40.39;49.4;null;93.2;91.98;null;792.00;null;0.68;null;156.00
3588.5;25903.00;206.00;306.9;97.2;206.00;306.8;97.6;67.00;null;103.76;48.2;490.36;94.7;18354.00;505.13;4386.75;149.6;22007.00;30.00;40.39;49.4;null;92.5;91.29;null;792.00;null;0.68;null;153.00
null;19603.00;215.00;null;100.37;215.00;null;100.26;58.00;null;null;37.54;285.00;55.4;0.5;296.33;2291.00;91.00;0.5;30.00;null;null;null;92.9;91.69;null;781.00;null;0.67;null;152.00
3478.5;19603.00;260.00;347.00;93.85;260.00;345.7;94.36;57.00;34.3;106.51;35.29;347.86;67.79;18019.00;360.53;3019.1;104.00;22037.00;63.52;39.49;null;null;87.9;86.75;null;779.8;null;0.67;null;152.00
3478.5;44876.00;248.14;342.00;94.36;248.00;335.4;94.18;60.00;38.5;106.48;40.52;448.2;79.32;16558.00;462.62;4002.5;122.7;22037.00;63.52;39.49;null;null;87.9;86.75;null;779.8;null;0.67;null;138.00
null;25903.00;200.00;null;102.14;200.00;null;102.23;66.00;null;null;48.37;479.1;80.9;0.7;492.6;4109.00;416.00;0.7;63.5;null;null;null;93.00;91.78;null;776.7;null;0.67;null;131.00
3640.5;12936.00;270.76;403.00;105.38;270.76;404.8;105.95;47.00;null;104.00;22.45;182.45;49.43;0.32;191.76;1239.4;80.00;0.3;63.3;42.86;50.8;51.2;102.4;101.06;null;784.00;null;0.68;null;212.00
3640.5;19603.00;244.45;396.6;108.49;244.45;397.3;108.12;59.00;null;107.07;36.27;383.72;93.85;0.45;401.39;2827.3;151.9;0.4;63.3;42.86;50.8;51.2;97.00;95.73;null;792.00;null;0.68;null;194.00
3640.5;44876.00;235.66;390.00;107.79;235.66;390.1;108.5;62.00;null;105.00;42.72;498.6;117.47;44866.00;520.72;3817.5;185.2;44835.00;63.3;42.86;50.8;51.2;103.7;102.34;null;792.00;null;0.68;null;187.00
3640.5;25903.00;227.86;384.4;110.17;227.86;381.3;110.19;64.00;null;104.9;47.99;612.21;139.53;0.65;638.48;4835.00;222.6;0.7;63.3;42.86;50.8;51.2;103.8;102.44;null;792.00;null;0.68;null;180.00
3667.00;34516.00;264.00;362.8;95.6;263.00;362.9;95.34;49.00;44860.00;105.54;26.44;243.22;61.33;13516.00;255.25;1924.9;101.5;10959.00;63.3;39.02;48.3;50.9;93.1;91.88;null;787.00;null;0.67;null;198.00
3667.00;19603.00;256.00;359.3;96.6;256.00;359.3;97.32;55.00;33.4;105.57;33.69;353.22;77.99;18323.00;366.86;2856.2;123.1;18323.00;63.3;39.02;48.3;50.9;92.8;91.59;null;787.00;null;0.67;null;174.00
3667.00;44876.00;249.27;354.00;98.95;249.00;354.00;40.74;60.00;39.2;105.56;39.67;451.48;98.2;32568.00;468.66;3766.5;154.00;32933.00;63.3;39.02;48.3;50.9;94.8;93.56;null;787.00;null;0.67;null;171.00
3667.00;25903.00;239.64;348.1;100.1;239.00;348.1;45.06;64.00;43.7;105.51;44.07;537.87;113.09;43586.00;557.65;4529.6;176.6;11079.00;63.3;39.02;48.3;50.9;95.2;93.96;null;787.00;null;0.67;null;165.00
3667.00;14.29;223.11;340.00;102.23;221.00;340.00;47.85;66.00;47.8;105.44;48.17;653.03;134.34;21337.00;676.53;5557.8;206.00;22068.00;63.3;39.02;48.3;50.9;96.00;94.74;null;787.00;null;0.67;null;162.00
3670.00;25903.00;229.89;336.3;102.4;228.00;333.1;102.29;65.1;44.8;105.04;44.74;503.75;134.48;24259.00;528.67;4152.00;195.9;25720.00;63.3;37.19;48.00;50.2;95.8;94.55;null;778.8;null;0.67;null;140.00
3668.5;19603.00;248.00;340.00;94.02;248.00;339.8;94.2;59.00;32.4;104.85;33.51;338.63;66.59;14246.00;350.55;2868.6;105.2;14611.00;72.54;36.75;48.4;49.7;88.8;87.64;null;782.53;null;0.66;null;154.00
3668.5;44876.00;239.00;334.00;95.51;239.00;331.7;95.88;61.00;38.6;104.83;39.29;432.74;77.91;44594.00;445.72;3773.00;122.8;2.00;72.54;36.75;48.4;49.7;88.1;86.95;null;782.53;null;0.66;null;141.00
3668.5;25903.00;223.89;326.00;94.89;223.00;324.00;95.52;64.00;42.7;104.74;42.91;514.1;91.24;29252.00;528.93;4590.3;142.1;25600.00;72.54;36.75;48.4;49.7;88.8;87.64;null;782.53;null;0.66;null;139.00
3668.5;14.29;206.00;318.00;97.27;205.00;312.5;95.52;66.00;46.9;104.64;46.72;608.78;102.94;44986.00;625.49;5452.4;161.1;11018.00;72.54;36.75;48.4;49.7;88.9;87.74;null;782.53;null;0.66;null;132.00
3424.5;12936.00;219.88;316.1;101.82;219.88;316.2;101.92;44616.00;null;106.2;23.66;128.37;39.74;0.6;136.82;884.00;68.9;0.5;44.2;37.21;50.2;50.7;101.8;100.47;null;780.00;null;0.65;null;241.00
3424.5;19603.00;201.64;281.5;103.87;201.64;275.9;103.97;35.5;null;106.4;36.56;244.58;67.58;14611.00;259.2;1867.00;120.4;14611.00;44.2;37.21;50.2;50.7;103.6;102.25;null;780.00;null;0.65;null;216.00
3424.5;44876.00;182.39;257.9;103.06;182.39;258.00;103.45;42.3;null;106.47;42.63;295.81;71.29;43132.00;311.24;2445.00;123.9;10990.00;44.2;37.21;50.2;50.7;102.6;101.26;null;792.00;null;0.65;null;191.00
3424.5;25903.00;163.13;236.5;104.28;163.13;237.8;104.34;47.8;null;106.4;48.02;330.5;74.59;18295.00;346.64;2869.00;126.4;21947.00;44.2;37.21;50.2;50.7;103.9;102.54;null;785.00;null;0.65;null;177.00
3424.5;44634.00;149.96;221.2;104.43;149.96;221.3;104.62;50.6;null;106.7;50.58;346.7;73.12;20121.00;362.52;3112.00;121.4;21947.00;44.2;37.21;50.2;50.7;104.00;102.64;null;777.00;null;0.65;null;164.00
3437.00;18445.00;212.00;305.56;100.8;215.00;305.6;99.7;40.00;26.00;106.5;44829.00;162.15;45.4;0.6;172.04;1168.00;79.00;0.5;44.2;36.46;47.9;48.6;99.8;98.49;null;782.00;null;0.68;null;219.00
3437.00;34516.00;210.63;298.69;100.6;209.00;298.7;100.6;48.00;44800.00;106.6;44709.00;189.82;52.8;1.00;201.32;1401.00;93.1;1.00;44.2;36.46;47.9;48.6;99.8;98.49;null;782.00;null;0.68;null;218.00
3437.00;19603.00;193.52;278.23;100.6;193.00;278.2;100.6;54.00;35.1;106.6;36.3;250.43;63.9;18264.00;264.35;1996.00;110.8;21916.00;44.2;36.46;47.9;48.6;100.1;98.79;null;782.00;null;0.68;null;200.00
3437.00;44876.00;175.23;256.21;101.2;173.00;256.2;101.2;54.00;40.9;106.5;41.00;305.59;63.00;25569.00;319.31;2545.00;115.5;32874.00;44.2;36.46;47.9;48.6;100.1;98.79;null;782.00;null;0.68;null;161.00
3437.00;25903.00;153.35;234.19;101.3;154.00;234.2;101.6;56.00;45.6;106.4;46.2;344.29;69.00;0.9;359.32;3043.00;113.2;1.00;44.2;36.46;47.9;48.6;100.3;98.99;null;782.00;null;0.68;null;157.00
3437.00;14.29;138.16;216.9;101.4;138.00;216.8;100.2;57.00;49.3;106.43;49.7;360.23;71.1;0.8;375.72;3320.00;116.8;0.8;44.2;36.46;47.9;48.6;100.7;99.38;null;782.00;null;0.68;null;154.00
3440.00;34516.00;163.62;174.00;92.05;163.00;174.00;90.95;44.00;44737.00;102.55;25.94;145.68;33.94;0.24;154.32;1187.00;60.9;0.2;44.2;29.17;56.1;null;90.00;88.82;null;770.1;null;0.57;null;180.00
3440.00;34516.00;163.6;228.46;92.59;164.00;229.1;92.64;42.00;44797.00;102.51;25.81;145.72;33.63;0.24;154.29;1168.00;60.1;0.2;44.2;29.17;56.1;null;90.4;89.22;null;770.1;null;0.57;null;178.00
3440.00;34516.00;163.00;228.1;92.63;163.00;231.4;94.15;43.00;44738.00;102.07;26.24;144.77;33.85;0.24;153.39;1172.00;59.8;0.2;44.2;29.17;56.1;null;90.7;89.51;null;770.1;null;0.57;null;180.00
3277.8;12936.00;288.78;382.5;101.9;288.78;378.6;104.1;44707.00;null;106.2;44829.00;168.59;48.3;0.8;178.86;1891.00;116.8;0.8;44.5;40.35;53.9;52.7;101.5;100.17;null;781.00;null;0.67;null;224.00
3277.8;19603.00;282.7;373.7;103.8;282.7;379.6;103.5;39.00;null;106.4;40.1;354.22;89.8;43891.00;373.32;1192.00;82.6;0.8;44.5;40.35;53.9;52.7;101.5;100.17;null;186.00;null;0.67;null;199.00
3277.8;44876.00;271.55;365.7;103.6;271.55;372.7;102.9;45.3;null;106.47;46.1;460.41;117.3;0.6;485.34;2740.00;152.8;11018.00;44.5;40.35;53.9;52.7;103.2;101.85;null;790.00;null;0.67;null;201.00
3277.8;25903.00;254.33;354.5;104.1;254.33;364.1;103.8;50.3;null;106.4;50.5;569.07;138.4;21916.00;598.49;3730.00;196.5;0.6;44.5;40.35;53.9;52.7;102.7;101.36;null;787.00;null;0.67;null;191.00
3277.8;44634.00;239.13;345.9;105.8;239.13;354.6;104.00;53.5;null;106.7;54.00;648.1;158.00;29221.00;681.69;4726.00;232.4;25569.00;44.5;40.35;53.9;52.7;103.1;101.75;null;787.00;null;0.67;null;192.00
3276.00;18445.00;268.00;370.04;95.00;268.00;370.1;95.4;56.00;44740.00;104.98;44681.00;246.61;69.9;43831.00;261.47;1967.00;114.7;44835.00;44.5;39.44;48.3;45.6;94.3;93.07;null;785.00;null;0.67;null;222.00
3276.00;19603.00;262.00;364.68;94.9;262.00;364.6;94.9;62.00;36.3;105.18;37.5;350.09;94.4;14611.00;370.16;2970.00;154.5;14611.00;44.5;39.44;48.3;45.6;93.5;92.28;null;785.00;null;0.67;null;212.00
3276.00;44876.00;252.00;357.12;97.00;252.00;357.00;96.9;66.00;42.8;105.24;43.7;452.11;117.6;14611.00;477.12;3869.00;196.7;14611.00;44.5;39.44;48.3;45.6;95.3;94.05;null;785.00;null;0.67;null;204.00
3276.00;25903.00;237.4;347.44;95.7;238.00;347.5;95.8;70.00;47.5;105.23;47.9;562.2;142.00;44836.00;592.39;5012.00;235.7;2.00;44.5;39.44;48.3;45.6;94.2;92.97;null;785.00;null;0.67;null;198.00
3276.00;44634.00;220.00;337.88;99.8;220.00;337.7;99.3;70.00;51.8;105.16;52.1;653.25;154.7;10990.00;686.15;5733.00;264.3;14642.00;44.5;39.44;48.3;45.6;98.5;97.21;null;785.00;null;0.67;null;186.00
3284.00;34516.00;241.12;335.2;88.7;241.00;335.5;89.00;51.00;27.00;104.68;44619.00;215.34;55.4;44835.00;226.54;1773.00;93.1;44835.00;44.5;35.28;40.5;41.6;89.7;88.53;null;782.00;null;0.66;null;201.00
3284.00;19603.00;240.00;328.1;91.2;240.00;328.4;91.4;59.1;34.9;104.84;35.7;312.61;72.7;32874.00;325.43;2750.00;119.2;2.00;44.5;35.28;40.5;41.6;88.9;87.74;null;782.00;null;0.66;null;182.00
3284.00;44876.00;229.00;318.00;98.00;228.00;318.3;98.9;63.3;41.4;104.85;42.5;409.23;86.3;18323.00;424.74;3583.00;143.9;18323.00;44.5;35.28;40.5;41.6;91.00;89.81;null;782.00;null;0.66;null;165.00
3284.00;25903.00;215.00;307.8;98.6;215.00;308.1;97.2;65.00;45.8;104.78;46.3;479.09;93.5;25659.00;495.63;4165.00;156.8;29312.00;44.5;35.28;40.5;41.6;94.4;93.17;null;782.00;null;0.66;null;153.00
3284.00;14.29;198.00;293.6;98.5;197.00;293.9;98.4;66.9;49.8;104.63;50.5;568.5;106.6;14763.00;587.36;5113.00;174.3;18415.00;44.5;35.28;40.5;41.6;94.00;92.77;null;782.00;null;0.66;null;147.00
3288.6;34516.00;231.23;309.1;92.6;230.00;307.1;92.7;51.00;null;104.4;44862.00;215.8;50.5;0.45;224.86;1759.00;84.7;0.4;48.37;33.21;null;null;89.9;88.72;null;779.6;null;0.67;null;182.00
3288.6;44876.00;217.2;293.9;93.1;215.00;293.9;93.3;60.00;null;104.6;41.3;387.68;72.00;18264.00;403.75;3454.00;123.00;21916.00;48.37;33.21;null;null;90.8;89.61;null;779.6;null;0.67;null;145.00
3289.8;19603.00;199.00;271.00;95.95;199.00;272.3;94.64;56.00;null;103.9;36.16;264.3;47.6;1.00;274.94;2223.00;80.00;44835.00;48.4;null;39.9;null;94.00;92.77;null;772.6;null;0.67;null;139.00
